"""решения касающиеся сетевой безопасности и отражения угроз""","25","6583747","2194582"
"""решения касающиеся сетевой безопасности и отражения угроз""","123","6599299","2199766"
"""решения касающиеся сетевой безопасности и отражения угроз""","123","6613601","3306800"
"""решения касающиеся сетевой безопасности и отражения угроз""","68","6644376","3322188"
"""решения касающиеся сетевой безопасности и отражения угроз""","223","6713104","3356552"
"""решения касающиеся сетевой безопасности и отражения угроз""","33","7228029","2409343"
"""решения касающиеся сетевой безопасности и отражения угроз""","269","7469988","3734994"
"""решения касающиеся сетевой безопасности и отражения угроз""","60","7543192","2514397"
"""решения касающиеся сетевой безопасности и отражения угроз""","334","7584085","3792042"
"""решения касающиеся сетевой безопасности и отражения угроз""","195","7615056","3807528"
"""решения касающиеся сетевой безопасности и отражения угроз""","145","7701194","2567064"
"""решения касающиеся сетевой безопасности и отражения угроз""","218","8083187","4041593"
"""решения касающиеся сетевой безопасности и отражения угроз""","248","8391455","4195727"
"""решения касающиеся сетевой безопасности и отражения угроз""","120","8503195","4251597"
"""решения касающиеся сетевой безопасности и отражения угроз""","203","8599867","4299933"
"""решения касающиеся сетевой безопасности и отражения угроз""","83","8623103","2874367"
"""решения касающиеся сетевой безопасности и отражения угроз""","106","8961221","4480610"
"""решения касающиеся сетевой безопасности и отражения угроз""","334","9108662","4554331"
"""решения касающиеся сетевой безопасности и отражения угроз""","67","9193583","4596791"
"""решения касающиеся сетевой безопасности и отражения угроз""","340","9458624","3152874"
"""решения касающиеся сетевой безопасности и отражения угроз""","97","9502073","3167357"
"""решения касающиеся сетевой безопасности и отражения угроз""","258","9568303","3189434"
"""решения касающиеся сетевой безопасности и отражения угроз""","305","9574459","3191486"
"""решения касающиеся сетевой безопасности и отражения угроз""","47","9581566","4790783"
"""решения касающиеся сетевой безопасности и отражения угроз""","228","9604538","4802269"
"""решения касающиеся сетевой безопасности и отражения угроз""","355","9713141","4856570"
"""решения касающиеся сетевой безопасности и отражения угроз""","234","9757678","4878839"
"""решения касающиеся сетевой безопасности и отражения угроз""","24","9770785","3256928"
"""решения касающиеся сетевой безопасности и отражения угроз""","345","9847126","3282375"
"""создание виртуального офиса""","95","194131","97065"
"""создание виртуального офиса""","251","451185","225592"
"""создание виртуального офиса""","233","583327","291663"
"""создание виртуального офиса""","194","661290","330645"
"""создание виртуального офиса""","166","708372","236124"
"""создание виртуального офиса""","142","984508","492254"
"""создание виртуального офиса""","281","1226222","408740"
"""создание виртуального офиса""","337","1318358","659179"
"""создание виртуального офиса""","67","1335375","445125"
"""создание виртуального офиса""","36","1425670","475223"
"""создание виртуального офиса""","280","1493616","746808"
"""создание виртуального офиса""","101","1515518","505172"
"""создание виртуального офиса""","251","1746561","873280"
"""создание виртуального офиса""","101","1753101","876550"
"""создание виртуального офиса""","79","1757904","878952"
"""создание виртуального офиса""","336","2022783","1011391"
"""создание виртуального офиса""","27","2043086","1021543"
"""создание виртуального офиса""","147","2549373","1274686"
"""создание виртуального офиса""","137","2554012","851337"
"""создание виртуального офиса""","117","2739700","913233"
"""создание виртуального офиса""","38","2821270","940423"
"""создание виртуального офиса""","162","2906966","968988"
"""создание виртуального офиса""","52","2922253","1461126"
"""создание виртуального офиса""","202","2942237","1471118"
"""создание виртуального офиса""","178","2980505","993501"
"""создание виртуального офиса""","70","3216150","1608075"
"""создание виртуального офиса""","291","3216562","1608281"
"""создание виртуального офиса""","93","3490898","1163632"
"""создание виртуального офиса""","265","3524280","1174760"
"""создание виртуального офиса""","71","3741343","1870671"
"""создание виртуального офиса""","357","4094159","1364719"
"""создание виртуального офиса""","36","4274929","2137464"
"""создание виртуального офиса""","222","4512000","1504000"
"""создание виртуального офиса""","139","4552854","2276427"
"""создание виртуального офиса""","121","4872252","2436126"
"""создание виртуального офиса""","308","5407683","1802561"
"""создание виртуального офиса""","236","5504466","2752233"
"""создание виртуального офиса""","249","5585254","2792627"
"""создание виртуального офиса""","325","5995718","2997859"
"""создание виртуального офиса""","166","6035333","2011777"
"""создание виртуального офиса""","269","6152303","3076151"
"""создание виртуального офиса""","70","6338405","2112801"
"""создание виртуального офиса""","198","6427780","3213890"
"""создание виртуального офиса""","312","6478696","2159565"
"""создание виртуального офиса""","297","6782530","3391265"
"""создание виртуального офиса""","108","6826322","2275440"
"""создание виртуального офиса""","66","6826944","2275648"
"""создание виртуального офиса""","177","6992214","2330738"
"""создание виртуального офиса""","106","7029396","3514698"
"""создание виртуального офиса""","132","7141390","2380463"
"""создание виртуального офиса""","72","7177403","2392467"
"""создание виртуального офиса""","300","7410690","3705345"
"""создание виртуального офиса""","276","7454247","2484749"
"""создание виртуального офиса""","294","7471368","3735684"
"""создание виртуального офиса""","197","8057729","4028864"
"""создание виртуального офиса""","289","8063785","2687928"
"""создание виртуального офиса""","213","8066837","2688945"
"""создание виртуального офиса""","228","8288113","2762704"
"""создание виртуального офиса""","113","8494474","4247237"
"""создание виртуального офиса""","280","8597018","4298509"
"""создание виртуального офиса""","16","8602485","4301242"
"""создание виртуального офиса""","299","8863315","2954438"
"""создание виртуального офиса""","337","8870666","2956888"
"""создание виртуального офиса""","148","9059684","4529842"
"""создание виртуального офиса""","162","9070028","3023342"
"""создание виртуального офиса""","117","9126554","4563277"
"""создание виртуального офиса""","214","9149173","3049724"
"""создание виртуального офиса""","196","9153458","3051152"
"""создание виртуального офиса""","47","9193379","4596689"
"""создание виртуального офиса""","249","9196082","4598041"
"""создание виртуального офиса""","151","9260252","3086750"
"""создание виртуального офиса""","137","9328121","3109373"
"""создание виртуального офиса""","283","9335194","4667597"
"""создание виртуального офиса""","281","9515314","4757657"
"""создание виртуального офиса""","31","9683924","3227974"
"""создание виртуального офиса""","61","9795575","3265191"
"""создание виртуального офиса""","156","9975028","3325009"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","175","174532","87266"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","330","396936","198468"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","315","478917","159639"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","37","494335","164778"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","360","576458","288229"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","113","725372","362686"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","259","907978","302659"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","156","919862","459931"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","107","924620","462310"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","223","981141","327047"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","139","1083863","541931"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","202","1216869","405623"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","86","1396751","465583"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","198","1542629","771314"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","155","1723842","861921"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","23","1738711","579570"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","257","1891621","945810"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","183","1988907","994453"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","346","2244678","1122339"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","201","2604437","868145"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","184","2854826","1427413"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","174","3037792","1518896"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","265","3112787","1037595"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","47","3211547","1070515"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","224","3328661","1109553"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","74","3420222","1140074"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","83","3454567","1151522"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","354","3600973","1800486"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","322","3639104","1213034"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","223","4107043","2053521"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","293","4187909","1395969"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","83","4420090","2210045"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","254","4463973","2231986"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","307","4486255","1495418"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","28","4512237","1504079"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","300","4588913","1529637"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","53","4649679","1549893"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","254","4800647","2400323"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","172","4813063","1604354"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","184","4869233","2434616"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","137","5080524","1693508"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","40","5094141","1698047"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","152","5179219","2589609"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","95","5193514","2596757"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","222","5280956","2640478"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","32","5306344","2653172"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","24","5353192","1784397"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","152","5498229","1832743"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","203","5665815","2832907"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","102","5683180","1894393"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","244","5686838","1895612"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","220","5806149","2903074"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","271","5959896","2979948"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","61","6038638","2012879"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","125","6424941","2141647"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","92","7266265","2422088"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","222","7292977","2430992"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","69","7347238","3673619"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","355","7512049","2504016"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","46","7907639","3953819"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","69","8124500","2708166"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","177","8222679","2740893"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","346","8280792","2760264"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","326","8358906","4179453"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","269","8460085","2820028"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","229","8640314","4320157"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","233","8819243","2939747"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","32","8927159","2975719"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","158","8972356","4486178"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","95","9064703","3021567"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","87","9114838","3038279"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","266","9249278","4624639"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","320","9545472","4772736"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","201","9548020","4774010"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","26","9748561","4874280"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","264","9891093","4945546"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","117","9971890","4985945"
"""создание и поддержка интеллектуальных медиасистем""","53","122469","61234"
"""создание и поддержка интеллектуальных медиасистем""","328","234962","78320"
"""создание и поддержка интеллектуальных медиасистем""","267","711813","355906"
"""создание и поддержка интеллектуальных медиасистем""","357","1022433","340811"
"""создание и поддержка интеллектуальных медиасистем""","52","1102620","367540"
"""создание и поддержка интеллектуальных медиасистем""","272","1270685","423561"
"""создание и поддержка интеллектуальных медиасистем""","164","1413706","706853"
"""создание и поддержка интеллектуальных медиасистем""","173","1428186","714093"
"""создание и поддержка интеллектуальных медиасистем""","155","1477048","492349"
"""создание и поддержка интеллектуальных медиасистем""","150","1497640","499213"
"""создание и поддержка интеллектуальных медиасистем""","206","1553928","517976"
"""создание и поддержка интеллектуальных медиасистем""","64","1690015","845007"
"""создание и поддержка интеллектуальных медиасистем""","286","1766794","588931"
"""создание и поддержка интеллектуальных медиасистем""","160","1929430","643143"
"""создание и поддержка интеллектуальных медиасистем""","272","1975412","658470"
"""создание и поддержка интеллектуальных медиасистем""","267","1981456","990728"
"""создание и поддержка интеллектуальных медиасистем""","176","2059244","686414"
"""создание и поддержка интеллектуальных медиасистем""","130","2372893","790964"
"""создание и поддержка интеллектуальных медиасистем""","172","2657243","1328621"
"""создание и поддержка интеллектуальных медиасистем""","158","2679363","893121"
"""создание и поддержка интеллектуальных медиасистем""","309","2684473","894824"
"""создание и поддержка интеллектуальных медиасистем""","117","2907900","969300"
"""создание и поддержка интеллектуальных медиасистем""","275","2921237","1460618"
"""создание и поддержка интеллектуальных медиасистем""","312","2925169","975056"
"""создание и поддержка интеллектуальных медиасистем""","17","3306938","1102312"
"""создание и поддержка интеллектуальных медиасистем""","199","3561746","1780873"
"""создание и поддержка интеллектуальных медиасистем""","41","3697630","1232543"
"""создание и поддержка интеллектуальных медиасистем""","255","3912114","1304038"
"""создание и поддержка интеллектуальных медиасистем""","169","3915943","1305314"
"""создание и поддержка интеллектуальных медиасистем""","191","3983974","1991987"
"""создание и поддержка интеллектуальных медиасистем""","211","4026310","1342103"
"""создание и поддержка интеллектуальных медиасистем""","345","4179831","1393277"
"""создание и поддержка интеллектуальных медиасистем""","170","4224994","2112497"
"""создание и поддержка интеллектуальных медиасистем""","318","4328544","2164272"
"""создание и поддержка интеллектуальных медиасистем""","25","4540832","1513610"
"""создание и поддержка интеллектуальных медиасистем""","312","4656298","1552099"
"""создание и поддержка интеллектуальных медиасистем""","26","4675567","2337783"
"""создание и поддержка интеллектуальных медиасистем""","114","4886492","2443246"
"""создание и поддержка интеллектуальных медиасистем""","21","4920500","2460250"
"""создание и поддержка интеллектуальных медиасистем""","270","5093649","1697883"
"""создание и поддержка интеллектуальных медиасистем""","177","5225991","1741997"
"""создание и поддержка интеллектуальных медиасистем""","326","5382241","1794080"
"""создание и поддержка интеллектуальных медиасистем""","240","5531022","2765511"
"""создание и поддержка интеллектуальных медиасистем""","62","5610030","2805015"
"""создание и поддержка интеллектуальных медиасистем""","189","5969839","1989946"
"""создание и поддержка интеллектуальных медиасистем""","53","5976881","1992293"
"""создание и поддержка интеллектуальных медиасистем""","281","5988975","1996325"
"""создание и поддержка интеллектуальных медиасистем""","150","6510492","2170164"
"""создание и поддержка интеллектуальных медиасистем""","210","6519588","2173196"
"""создание и поддержка интеллектуальных медиасистем""","89","6692443","2230814"
"""создание и поддержка интеллектуальных медиасистем""","218","6772622","3386311"
"""создание и поддержка интеллектуальных медиасистем""","264","6789376","2263125"
"""создание и поддержка интеллектуальных медиасистем""","125","6946070","3473035"
"""создание и поддержка интеллектуальных медиасистем""","205","7103813","3551906"
"""создание и поддержка интеллектуальных медиасистем""","94","7222480","2407493"
"""создание и поддержка интеллектуальных медиасистем""","138","7352299","3676149"
"""создание и поддержка интеллектуальных медиасистем""","165","7597168","2532389"
"""создание и поддержка интеллектуальных медиасистем""","206","7760064","3880032"
"""создание и поддержка интеллектуальных медиасистем""","316","7792021","3896010"
"""создание и поддержка интеллектуальных медиасистем""","242","8029744","2676581"
"""создание и поддержка интеллектуальных медиасистем""","157","8102810","2700936"
"""создание и поддержка интеллектуальных медиасистем""","349","8130853","2710284"
"""создание и поддержка интеллектуальных медиасистем""","297","8194708","4097354"
"""создание и поддержка интеллектуальных медиасистем""","306","8291180","2763726"
"""создание и поддержка интеллектуальных медиасистем""","49","8478383","2826127"
"""создание и поддержка интеллектуальных медиасистем""","58","8494918","4247459"
"""создание и поддержка интеллектуальных медиасистем""","154","8510659","4255329"
"""создание и поддержка интеллектуальных медиасистем""","280","9133971","4566985"
"""создание и поддержка интеллектуальных медиасистем""","257","9218346","3072782"
"""создание и поддержка интеллектуальных медиасистем""","106","9393516","3131172"
"""создание и поддержка интеллектуальных медиасистем""","224","9429962","3143320"
"""создание и поддержка интеллектуальных медиасистем""","222","9570530","4785265"
"""создание и поддержка интеллектуальных медиасистем""","42","9679203","3226401"
"""создание и поддержка интеллектуальных медиасистем""","223","9809207","3269735"
"""создание и поддержка интеллектуальных медиасистем""","225","9869577","4934788"
"""создание и поддержка интеллектуальных медиасистем""","332","9949320","4974660"
"""создание и поддержка интеллектуальных медиасистем""","182","9996032","3332010"
"""создание мобильных систем""","363","149910","74955"
"""создание мобильных систем""","115","331183","110394"
"""создание мобильных систем""","282","795207","397603"
"""создание мобильных систем""","16","976586","488293"
"""создание мобильных систем""","245","1016556","508278"
"""создание мобильных систем""","86","1029823","343274"
"""создание мобильных систем""","321","1066037","355345"
"""создание мобильных систем""","298","1164530","388176"
"""создание мобильных систем""","98","1169034","389678"
"""создание мобильных систем""","83","1460379","730189"
"""создание мобильных систем""","153","1493893","497964"
"""создание мобильных систем""","170","1644894","548298"
"""создание мобильных систем""","275","1701214","850607"
"""создание мобильных систем""","14","1807558","903779"
"""создание мобильных систем""","353","2016576","672192"
"""создание мобильных систем""","65","2045816","1022908"
"""создание мобильных систем""","231","2263575","754525"
"""создание мобильных систем""","291","2663641","1331820"
"""создание мобильных систем""","191","2720270","1360135"
"""создание мобильных систем""","115","2840064","946688"
"""создание мобильных систем""","53","3094438","1031479"
"""создание мобильных систем""","161","3163856","1054618"
"""создание мобильных систем""","148","3296083","1648041"
"""создание мобильных систем""","188","3384031","1128010"
"""создание мобильных систем""","112","3415159","1138386"
"""создание мобильных систем""","91","3445918","1722959"
"""создание мобильных систем""","132","3467833","1155944"
"""создание мобильных систем""","44","3600348","1200116"
"""создание мобильных систем""","244","3698499","1849249"
"""создание мобильных систем""","235","3895767","1947883"
"""создание мобильных систем""","350","3943823","1314607"
"""создание мобильных систем""","97","4073243","1357747"
"""создание мобильных систем""","29","4143697","1381232"
"""создание мобильных систем""","66","4418376","1472792"
"""создание мобильных систем""","162","4531070","1510356"
"""создание мобильных систем""","217","4779952","1593317"
"""создание мобильных систем""","214","4822438","2411219"
"""создание мобильных систем""","279","5092828","2546414"
"""создание мобильных систем""","255","5129069","1709689"
"""создание мобильных систем""","257","5480354","2740177"
"""создание мобильных систем""","19","5513255","2756627"
"""создание мобильных систем""","200","5707055","1902351"
"""создание мобильных систем""","226","5804009","2902004"
"""создание мобильных систем""","356","6015274","3007637"
"""создание мобильных систем""","184","6103346","2034448"
"""создание мобильных систем""","143","6333547","3166773"
"""создание мобильных систем""","89","6411345","2137115"
"""создание мобильных систем""","133","6416260","3208130"
"""создание мобильных систем""","39","6484134","3242067"
"""создание мобильных систем""","80","6627124","2209041"
"""создание мобильных систем""","207","6647474","2215824"
"""создание мобильных систем""","266","6954687","2318229"
"""создание 
