"""организация резервного копирования""","117","7129172","2376390"
"""организация резервного копирования""","103","7694144","2564714"
"""организация резервного копирования""","130","8016144","2672048"
"""организация резервного копирования""","121","8405557","2801852"
"""организация резервного копирования""","177","8625045","4312522"
"""организация резервного копирования""","301","8811826","2937275"
"""организация резервного копирования""","245","9450760","4725380"
"""организация резервного копирования""","71","9635699","4817849"
"""организация резервного копирования""","158","9664724","3221574"
"""организация резервного копирования""","90","9696742","3232247"
"""организация систем видеонаблюдения""","95","294344","147172"
"""организация систем видеонаблюдения""","296","773935","257978"
"""организация систем видеонаблюдения""","275","926175","308725"
"""организация систем видеонаблюдения""","70","1111661","370553"
"""организация систем видеонаблюдения""","63","1747397","873698"
"""организация систем видеонаблюдения""","90","1943309","971654"
"""организация систем видеонаблюдения""","93","2242602","747534"
"""организация систем видеонаблюдения""","100","2294717","1147358"
"""организация систем видеонаблюдения""","195","2308647","769549"
"""организация систем видеонаблюдения""","105","2764720","921573"
"""организация систем видеонаблюдения""","67","2922020","974006"
"""организация систем видеонаблюдения""","44","2980448","1490224"
"""организация систем видеонаблюдения""","280","3030782","1515391"
"""организация систем видеонаблюдения""","28","3581131","1790565"
"""организация систем видеонаблюдения""","37","3618246","1206082"
"""организация систем видеонаблюдения""","261","3995410","1331803"
"""организация систем видеонаблюдения""","48","4164817","1388272"
"""организация систем видеонаблюдения""","130","4266247","1422082"
"""организация систем видеонаблюдения""","266","4412230","1470743"
"""организация систем видеонаблюдения""","24","4880865","2440432"
"""организация систем видеонаблюдения""","296","4926085","1642028"
"""организация систем видеонаблюдения""","166","5695575","1898525"
"""организация систем видеонаблюдения""","128","5787780","2893890"
"""организация систем видеонаблюдения""","362","6288099","3144049"
"""организация систем видеонаблюдения""","256","6685704","2228568"
"""организация систем видеонаблюдения""","167","7054451","2351483"
"""организация систем видеонаблюдения""","112","7250916","2416972"
"""организация систем видеонаблюдения""","144","7362879","3681439"
"""организация систем видеонаблюдения""","282","7388450","2462816"
"""организация систем видеонаблюдения""","111","7797818","2599272"
"""организация систем видеонаблюдения""","165","8004954","2668318"
"""организация систем видеонаблюдения""","101","8414350","4207175"
"""организация систем видеонаблюдения""","105","9106727","4553363"
"""организация систем видеонаблюдения""","181","9704905","3234968"
"""организация систем видеонаблюдения""","345","9760349","4880174"
"""организация систем видеонаблюдения""","299","9764731","3254910"
"""организация систем видеонаблюдения""","225","9809792","4904896"
"""организация систем видеонаблюдения""","129","9860566","4930283"
"""построение и обслуживание структурированных кабельных систем (СКС)""","210","122911","61455"
"""построение и обслуживание структурированных кабельных систем (СКС)""","120","742892","371446"
"""построение и обслуживание структурированных кабельных систем (СКС)""","184","879417","439708"
"""построение и обслуживание структурированных кабельных систем (СКС)""","311","1133177","566588"
"""построение и обслуживание структурированных кабельных систем (СКС)""","38","1312916","437638"
"""построение и обслуживание структурированных кабельных систем (СКС)""","233","1683345","561115"
"""построение и обслуживание структурированных кабельных систем (СКС)""","15","1760734","880367"
"""построение и обслуживание структурированных кабельных систем (СКС)""","83","1801151","900575"
"""построение и обслуживание структурированных кабельных систем (СКС)""","313","2194891","1097445"
"""построение и обслуживание структурированных кабельных систем (СКС)""","279","2817003","1408501"
"""построение и обслуживание структурированных кабельных систем (СКС)""","40","2916942","1458471"
"""построение и обслуживание структурированных кабельных систем (СКС)""","69","4029047","2014523"
"""построение и обслуживание структурированных кабельных систем (СКС)""","275","4203746","1401248"
"""построение и обслуживание структурированных кабельных систем (СКС)""","281","4391537","2195768"
"""построение и обслуживание структурированных кабельных систем (СКС)""","293","4794795","1598265"
"""построение и обслуживание структурированных кабельных систем (СКС)""","132","4898663","2449331"
"""построение и обслуживание структурированных кабельных систем (СКС)""","325","5213554","2606777"
"""построение и обслуживание структурированных кабельных систем (СКС)""","237","5304432","1768144"
"""построение и обслуживание структурированных кабельных систем (СКС)""","266","5534925","1844975"
"""построение и обслуживание структурированных кабельных систем (СКС)""","129","6049112","3024556"
"""построение и обслуживание структурированных кабельных систем (СКС)""","14","6326001","3163000"
"""построение и обслуживание структурированных кабельных систем (СКС)""","356","6494801","3247400"
"""построение и обслуживание структурированных кабельных систем (СКС)""","180","6602150","2200716"
"""построение и обслуживание структурированных кабельных систем (СКС)""","239","6975914","2325304"
"""построение и обслуживание структурированных кабельных систем (СКС)""","296","7128997","3564498"
"""построение и обслуживание структурированных кабельных систем (СКС)""","167","7233247","3616623"
"""построение и обслуживание структурированных кабельных систем (СКС)""","358","7277245","3638622"
"""построение и обслуживание структурированных кабельных систем (СКС)""","339","7364012","3682006"
"""построение и обслуживание структурированных кабельных систем (СКС)""","135","7393109","2464369"
"""построение и обслуживание структурированных кабельных систем (СКС)""","159","7783035","2594345"
"""построение и обслуживание структурированных кабельных систем (СКС)""","49","8147997","2715999"
"""построение и обслуживание структурированных кабельных систем (СКС)""","73","8533855","2844618"
"""построение и обслуживание структурированных кабельных систем (СКС)""","132","8982261","4491130"
"""построение и обслуживание структурированных кабельных систем (СКС)""","185","9024848","3008282"
"""построение и обслуживание структурированных кабельных систем (СКС)""","256","9032494","3010831"
"""построение и обслуживание структурированных кабельных систем (СКС)""","54","9118297","4559148"
"""построение и обслуживание структурированных кабельных систем (СКС)""","356","9284076","4642038"
"""построение и обслуживание структурированных кабельных систем (СКС)""","123","9601841","4800920"
"""построение и обслуживание структурированных кабельных систем (СКС)""","44","9845237","3281745"
"""решения касающиеся сетевой безопасности и отражения угроз""","163","142580","71290"
"""решения касающиеся сетевой безопасности и отражения угроз""","151","652089","326044"
"""решения касающиеся сетевой безопасности и отражения угроз""","20","686211","343105"
"""решения касающиеся сетевой безопасности и отражения угроз""","72","1695386","565128"
"""решения касающиеся сетевой безопасности и отражения угроз""","137","1844224","614741"
"""решения касающиеся сетевой безопасности и отражения угроз""","301","2146422","1073211"
"""решения касающиеся сетевой безопасности и отражения угроз""","218","2457908","1228954"
"""решения касающиеся сетевой безопасности и отражения угроз""","112","2577842","859280"
"""решения касающиеся сетевой безопасности и отражения угроз""","184","2864605","1432302"
"""решения касающиеся сетевой безопасности и отражения угроз""","289","3374520","1124840"
"""решения касающиеся сетевой безопасности и отражения угроз""","145","3629320","1814660"
"""решения касающиеся сетевой безопасности и отражения угроз""","175","3693806","1846903"
"""решения касающиеся сетевой безопасности и отражения угроз""","14","3855462","1285154"
"""решения касающиеся сетевой безопасности и отражения угроз""","159","4577574","2288787"
"""решения касающиеся сетевой безопасности и отражения угроз""","78","4869683","1623227"
"""решения касающиеся сетевой безопасности и отражения угроз""","88","5061653","1687217"
"""решения касающиеся сетевой безопасности и отражения угроз""","166","5100675","2550337"
"""решения касающиеся сетевой безопасности и отражения угроз""","251","5142518","1714172"
"""решения касающиеся сетевой безопасности и отражения угроз""","104","5582518","2791259"
"""решения касающиеся сетевой безопасности и отражения угроз""","261","6266795","2088931"
"""решения касающиеся сетевой безопасности и отражения угроз""","202","6377240","2125746"
"""решения касающиеся сетевой безопасности и отражения угроз""","216","6564578","2188192"
"""решения касающиеся сетевой безопасности и отражения угроз""","193","6856224","3428112"
"""решения касающиеся сетевой безопасности и отражения угроз""","249","6941246","3470623"
"""решения касающиеся сетевой безопасности и отражения угроз""","342","6971330","3485665"
"""решения касающиеся сетевой безопасности и отражения угроз""","269","7081285","2360428"
"""решения касающиеся сетевой безопасности и отражения угроз""","110","7230833","3615416"
"""решения касающиеся сетевой безопасности и отражения угроз""","181","7379157","3689578"
"""решения касающиеся сетевой безопасности и отражения угроз""","27","7606426","2535475"
"""решения касающиеся сетевой безопасности и отражения угроз""","284","8178289","4089144"
"""решения касающиеся сетевой безопасности и отражения угроз""","48","8214184","2738061"
"""решения касающиеся сетевой безопасности и отражения угроз""","142","8545909","2848636"
"""решения касающиеся сетевой безопасности и отражения угроз""","244","8702136","2900712"
"""решения касающиеся сетевой безопасности и отражения угроз""","116","9171616","4585808"
"""решения касающиеся сетевой безопасности и отражения угроз""","205","9391621","3130540"
"""решения касающиеся сетевой безопасности и отражения угроз""","308","9402168","4701084"
"""решения касающиеся сетевой безопасности и отражения угроз""","176","9511274","4755637"
"""решения касающиеся сетевой безопасности и отражения угроз""","60","9726495","3242165"
"""создание виртуального офиса""","60","138410","46136"
"""создание виртуального офиса""","260","864878","432439"
"""создание виртуального офиса""","101","1311331","655665"
"""создание виртуального офиса""","205","1457529","485843"
"""создание виртуального офиса""","299","1564359","782179"
"""создание виртуального офиса""","198","1845077","615025"
"""создание виртуального офиса""","102","2077254","692418"
"""создание виртуального офиса""","327","2394864","798288"
"""создание виртуального офиса""","355","3339244","1669622"
"""создание виртуального офиса""","51","3350054","1675027"
"""создание виртуального офиса""","115","3532553","1766276"
"""создание виртуального офиса""","135","3644309","1822154"
"""создание виртуального офиса""","343","4427421","1475807"
"""создание виртуального офиса""","281","4887107","2443553"
"""создание виртуального офиса""","133","5411415","2705707"
"""создание виртуального офиса""","95","5412576","1804192"
"""создание виртуального офиса""","60","5468401","1822800"
"""создание виртуального офиса""","229","5630912","1876970"
"""создание виртуального офиса""","107","5709881","2854940"
"""создание виртуального офиса""","341","6184133","3092066"
"""создание виртуального офиса""","350","6668034","3334017"
"""создание виртуального офиса""","212","6868087","3434043"
"""создание виртуального офиса""","120","7254352","3627176"
"""создание виртуального офиса""","119","7454450","3727225"
"""создание виртуального офиса""","271","7581479","3790739"
"""создание виртуального офиса""","350","7767772","3883886"
"""создание виртуального офиса""","300","8316400","2772133"
"""создание виртуального офиса""","150","8408933","4204466"
"""создание виртуального офиса""","111","8537230","4268615"
"""создание виртуального офиса""","60","8702669","4351334"
"""создание виртуального офиса""","352","8745270","2915090"
"""создание виртуального офиса""","162","8764287","4382143"
"""создание виртуального офиса""","222","8946102","2982034"
"""создание виртуального офиса""","154","8952308","2984102"
"""создание виртуального офиса""","345","9034452","3011484"
"""создание виртуального офиса""","286","9345398","3115132"
"""создание виртуального офиса""","155","9360661","4680330"
"""создание виртуального офиса""","316","9396849","4698424"
"""создание виртуального офиса""","364","9728081","4864040"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","347","238810","119405"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","262","405896","135298"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","195","1463047","487682"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","146","1483283","494427"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","330","1904437","634812"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","348","2496688","832229"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","327","2515540","838513"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","319","2611461","1305730"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","354","2864570","1432285"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","109","2937647","979215"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","164","2964021","988007"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","101","2989372","1494686"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","144","3102640","1551320"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","282","3192268","1596134"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","355","3442361","1147453"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","197","3450799","1150266"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","107","3666324","1222108"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","330","3710443","1236814"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","264","3983077","1327692"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","19","4308891","1436297"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","185","4852746","2426373"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","156","4961255","1653751"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","198","5281000","1760333"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","84","5478221","1826073"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","257","6011678","3005839"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","158","6106720","2035573"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","197","6661491","3330745"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","245","6763997","3381998"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","251","6856476","2285492"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","359","6894590","2298196"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","102","7707183","2569061"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","42","7891480","3945740"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","169","8163501","4081750"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","207","8595329","2865109"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","342","8705886","2901962"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","202","8941664","4470832"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","54","9070079","3023359"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","346","9377605","4688802"
"""создание и поддержка интеллектуальных медиасистем""","19","162103","54034"
"""создание и поддержка интеллектуальных медиасистем""","323","178215","89107"
"""создание и поддержка интеллектуальных медиасистем""","101","348808","174404"
"""создание и поддержка интеллектуальных медиасистем""","99","716969","358484"
"""создание и поддержка интеллектуальных медиасистем""","315","792004","264001"
"""создание и поддержка интеллектуальных медиасистем""","357","986772","328924"
"""создание и поддержка интеллектуальных медиасистем""","216","1148917","382972"
"""создание и поддержка интеллектуальных медиасистем""","276","1288382","429460"
"""создание и поддержка интеллектуальных медиасистем""","332","1451322","725661"
"""создание и поддержка интеллектуальных медиасистем""","345","1626270","813135"
"""создание и поддержка интеллектуальных медиасистем""","231","1986453","662151"
"""создание и поддержка интеллектуальных медиасистем""","301","2004294","668098"
"""создание и поддержка интеллектуальных медиасистем""","360","2474610","824870"
"""создание и поддержка интеллектуальных медиасистем""","285","2509530","836510"
"""создание и поддержка интеллектуальных медиасистем""","98","3086505","1028835"
"""создание и поддержка интеллектуальных медиасистем""","20","3255724","1627862"
"""создание и поддержка интеллектуальных медиасистем""","14","3483567","1161189"
"""создание и поддержка интеллектуальных медиасистем""","277","3543765","1181255"
"""создание и поддержка интеллектуальных медиасистем""","142","3629385","1814692"
"""создание и поддержка интеллектуальных медиасистем""","352","4076138","1358712"
"""создание и поддержка интеллектуальных медиасистем""","55","4473279","1491093"
"""создание и поддержка интеллектуальных медиасистем""","197","4489864","1496621"
"""создание и поддержка интеллектуа
